lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m4d4ed16a411ab541^07edf56a411ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m0000000000000000^3926"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.o Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.o"36"C55DC987-1286-4360-875A-979EC6ED2EB2-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042218.411670
e354042219.441345
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m1e8b696a411ab541^7c0d716b411ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3956"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindowProxy.o"36"69464289-1FE4-4521-8212-4AB2FE77EF82-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOS3DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042236.007278
e354042236.058726
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOS3DMatrix.m420a027c411ab541^a0160f7c411ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3956"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOS3DMatrix.o"36"FFB0FDE5-F9A0-4B8F-A891-3FE5191DD4FE-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042233.331537
e354042233.431521
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdView.m08015579411ab541^d9766e79411ab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3944"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdView.o"36"FCD7D0D6-FE54-42DB-B1BC-4878ADF84D43-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
